,flight_AD,flight_datetime,flight_AL_Synchron_code,flight_number,flight_ID,flight_terminal_#,flight_AP,flight_AC_Synchron_code,flight_AC_PAX_capacity_total,flight_PAX,flight,Aircraft_Stand
1046,A,17.08.2019 19:30,B2,977,I,2,MSQ,E95,107,105,1046,78
1047,D,17.08.2019 20:30,B2,978,I,3,MSQ,E95,107,93,1047,19
1048,A,17.08.2019 14:15,AF,1044,I,5,CDG,321,212,177,1048,38
1049,D,17.08.2019 15:15,AF,1045,I,5,CDG,321,212,209,1049,38
1050,A,17.08.2019 17:45,AF,1744,I,5,CDG,321,212,170,1050,34
1051,D,17.08.2019 18:45,AF,1745,I,5,CDG,321,212,194,1051,34
1052,A,17.08.2019 0:05,AF,1144,I,5,CDG,319,143,115,1052,34
1053,D,17.08.2019 8:45,AF,1145,I,5,CDG,319,143,115,1053,10
1054,A,17.08.2019 1:35,AF,1844,I,5,CDG,319,143,117,1054,10
1055,D,17.08.2019 6:10,AF,1845,I,5,CDG,319,143,133,1055,10
1056,D,17.08.2019 1:10,EO,1805,I,2,AYT,763,340,272,1056,55
1057,A,17.08.2019 9:50,EO,1806,I,2,AYT,763,340,329,1057,48
1058,A,17.08.2019 18:40,SN,2845,I,5,BRU,319,141,130,1058,38
1059,D,17.08.2019 19:30,SN,2846,I,5,BRU,319,141,136,1059,10
1060,A,17.08.2019 20:10,CZ,6001,I,3,URC,738,178,125,1060,19
1061,D,17.08.2019 21:35,CZ,6002,I,3,URC,738,178,155,1061,19
1062,D,17.08.2019 20:10,FV,6143,D,3,SIP,773,373,61,1062,10
1063,A,17.08.2019 16:15,FV,6266,I,3,CMB,773,373,305,1063,19
1064,D,17.08.2019 20:20,FV,6273,D,3,UUS,773,373,369,1064,13
1065,A,17.08.2019 15:45,FV,6274,D,3,UUS,773,373,373,1065,13
1066,D,17.08.2019 18:25,FV,6281,D,3,VVO,773,373,368,1066,13
1067,A,17.08.2019 14:00,FV,6282,D,3,VVO,773,373,373,1067,13
1068,D,17.08.2019 17:05,FV,6283,D,3,UUS,773,373,361,1068,13
1069,A,17.08.2019 12:25,FV,6284,D,3,UUS,773,373,372,1069,13
1070,D,17.08.2019 19:55,FV,6289,D,3,GDX,773,373,365,1070,13
1071,A,17.08.2019 14:10,FV,6290,D,3,GDX,773,373,359,1071,13
1072,D,17.08.2019 17:50,FV,6147,D,3,SIP,77W,457,145,1072,13
1073,D,17.08.2019 8:25,FV,6151,D,3,SIP,77W,457,447,1073,13
1074,A,17.08.2019 2:45,FV,6152,D,3,SIP,77W,457,454,1074,13
1075,D,17.08.2019 19:50,FV,6285,D,3,PKC,77W,457,428,1075,13
1076,A,17.08.2019 15:55,FV,6286,D,3,PKC,77W,457,451,1076,13
1077,D,17.08.2019 18:30,FV,6287,D,3,KHV,77W,457,445,1077,13
1078,A,17.08.2019 14:50,FV,6298,D,3,KHV,77W,457,452,1078,13
1079,A,17.08.2019 12:30,FV,6288,D,3,KHV,74E,447,445,1079,13
1080,D,17.08.2019 21:05,FV,6297,D,3,KHV,74E,447,444,1080,13
1081,D,17.08.2019 14:05,RL,7505,I,2,NBE,77W,492,444,1081,48
1082,D,17.08.2019 3:30,RL,7701,I,2,AYT,77W,492,490,1082,48
1083,D,17.08.2019 10:35,RL,7703,I,2,AYT,77W,492,394,1083,48
1084,A,17.08.2019 18:30,RL,7704,I,2,AYT,77W,492,394,1084,48
1085,D,17.08.2019 15:45,RL,7705,I,2,AYT,77W,492,486,1085,48
1086,A,17.08.2019 23:50,RL,7706,I,2,AYT,77W,492,489,1086,48
1087,D,17.08.2019 13:40,RL,7525,I,2,GZP,752,224,224,1087,48
1088,A,17.08.2019 22:00,RL,7526,I,2,GZP,752,224,222,1088,48
1089,D,17.08.2019 3:05,RL,7543,I,2,DLM,752,224,221,1089,48
1090,A,17.08.2019 11:15,RL,7544,I,2,DLM,752,224,220,1090,48
1091,A,17.08.2019 18:05,HU,7985,I,5,PEK,333,292,280,1091,34
1092,D,17.08.2019 19:55,HU,7986,I,5,PEK,333,292,269,1092,38
1093,D,17.08.2019 2:50,ZF,9007,I,2,AYT,77W,531,425,1093,48
1094,A,17.08.2019 23:30,ZF,9010,I,2,AYT,77W,531,425,1094,48
